begin
atom -12.7654455343 0.235559616814 -0.156116122069 H 0.103107460833 0.0 -0.00488308581358 -0.00175371874885 -0.00415669895249
energy -381.612605547
charge  -0.0
end
begin
atom 2.93600358472 -5.14296620872 1.07317998096 C 0.0102505046154 0.0 0.0610519806978 0.00152678310798 0.0355710587819
atom 21.5427818593 5.2614382899 1.08752948297 C 0.0818910646154 0.0 0.00989358106556 0.0195623923138 0.00792739882997
atom 4.90919306327 -3.7901954096 0.42025302566 C 0.114676574615 0.0 0.0139600368643 -0.00720648922968 -0.00858406184236
atom 19.6510002835 4.10119935074 0.4287720238 C 0.0218728646154 0.0 0.00921225776338 0.00297014617322 0.00560091234121
atom 7.09743379395 -2.90829164127 -0.261576721719 C 0.0323748546154 0.0 -0.00991690220856 0.0125487252322 0.00887028955214
atom 17.605350169 2.79337986055 -0.074668119378 C 0.0921134046154 0.0 -0.00989010770801 -0.0101398545104 -0.0094814135047
atom 9.11580507131 -1.61311345418 -0.531768666425 C 0.0884477346154 0.0 -0.00601612978598 -0.0151083113993 -0.00458338555531
atom 15.6987071077 1.52477789159 -0.626877876233 C 0.0395933646154 0.0 -0.0256402431482 -0.00770426495569 -0.00542768047467
atom 11.3553743125 -0.710433150168 -0.921409699542 C 0.0389780246154 0.0 0.0162182277883 0.0161494818294 -0.00146990776716
atom 13.471581353 0.420616230995 -0.983595895306 C 0.0923228546154 0.0 0.00806619587654 -0.0019677320019 0.0109636591456
atom 3.30877123559 -6.30493509754 2.79595544369 H 0.123958544615 0.0 -0.0127233150061 0.00389276801817 -0.00950440545431
atom 1.30932293729 -5.10648385798 0.0312122073112 H 0.112922374615 0.0 -0.050969734773 -0.00312692903835 -0.0238647295128
atom 22.890466272 6.64400296249 1.82204199412 H 0.150597834615 0.0 -0.00324584742602 -0.0113967155394 -0.00601773453948
energy -381.952795672
charge  1.0
end
begin
atom 2.87314281347 -5.37413489602 -0.862773750889 C 0.00415952769231 0.0 -0.0544323773269 -0.0205708474069 -0.00749622689768
atom 21.9073309785 5.03743691753 -0.812291213988 C 0.0844525876923 0.0 -0.00548239956424 -0.00414060892895 0.0041875708184
atom 4.90513364838 -4.13875226904 -0.468064151418 C 0.108124437692 0.0 0.0516900572776 0.0274537307319 0.0207377551425
atom 19.8065605994 4.1190319768 -0.3835866912 C 0.0204043076923 0.0 0.0164550560314 0.0053965069339 -0.00792456014354
atom 6.93552872308 -2.88012249751 0.206689705969 C 0.0335885076923 0.0 0.0221183803308 0.00897429195909 -0.00410611137732
atom 17.6114222554 2.95857983875 -0.119966986715 C 0.0918301576923 0.0 -0.023664837593 -0.0177659040807 0.0160752264346
atom 9.06015218741 -1.72798061848 0.627993797223 C 0.0907546376923 0.0 0.00819975585125 0.0112548810076 -0.00531105617189
atom 15.6688078442 1.70547061824 0.50315923541 C 0.0386874676923 0.0 -0.00516924954847 0.0142786633183 -0.0089098239378
atom 11.2521841998 -0.42076591619 0.812213848606 C 0.0398862876923 0.0 -0.0235623184985 -0.0136767748505 -0.00331866896659
atom 13.356042977 0.76430277524 0.753622251822 C 0.0823764976923 0.0 -0.00595246625176 -0.0175982308675 -0.0028297760484
atom 2.78773974657 -7.37961310208 -1.56458969386 H 0.128748167692 0.0 0.00186589239987 0.0177976127999 0.00522864542948
atom 0.991553890492 -4.38771801776 -0.473955958002 H 0.128142057692 0.0 0.0204310191612 -0.0128727005261 -0.00555168475383
atom 23.8117779136 5.72901453296 -1.02384157866 H 0.148845357692 0.0 -0.0024965122693 0.00146937990998 -0.000781289527946
energy -381.95315078
charge  1.0
end
begin
atom 1.20379213432 0.303757276613 0.607071544762 C -0.00506983916667 0.0 0.000666781139815 -0.000537782026955 -0.00578159362586
atom -1.17234866234 0.276423712996 0.499447643493 C -0.0113654891667 0.0 0.015040689535 0.00338161448141 0.00193174354388
atom 3.75038812378 0.239273022868 0.414763995272 C -0.0100198391667 0.0 -0.0412738115805 -0.000416345040172 0.00243679574336
atom -3.67981664688 0.277643436635 0.306124479667 C -0.0107116191667 0.0 -0.0528075876727 0.000996063907397 -0.00808116046325
atom 6.03526422587 0.0337655105807 0.0275735588175 C -0.00571888916667 0.0 0.0067339073733 -0.00464654520142 0.00506211706211
atom -6.0850190293 0.281069245291 -0.00770904268419 C -0.00473039916667 0.0 0.0576614427397 -0.00683889262328 0.00372087572137
atom 8.51599347585 -0.284551405576 -0.22171584327 C -0.0304731491667 0.0 0.064057863336 0.00432308465282 -0.0156966691081
atom -8.56309485832 -0.129834323245 -0.349629260048 C -0.0318256391667 0.0 -0.0191739769638 -0.00188398170794 0.00298629291561
atom 10.8559050695 -0.344931949261 -0.651590200931 C -0.0500726191667 0.0 -0.040654474557 0.00375743996715 0.00856086128684
atom -10.8611371349 -0.572555718478 -0.530367245632 C -0.0545153891667 0.0 0.00792763122895 0.00594790759947 0.0106479177488
atom 12.8777647054 -0.188369266044 -0.993456617795 H 0.107510060833 0.0 -0.011701230998 -0.00403414774464 0.0026725204496
atom -12.8768717343 -0.788572412728 -0.135338263571 H 0.106992810833 0.0 0.0135227664192 -4.84162638308e-05 -0.00845970127439
energy -381.616489549
charge  -0.0
end
begin
atom 1.13244203363 0.172094548987 0.27422569711 C -0.00927800583333 0.0 0.0229545186561 0.0080147436101 -0.00338335048836
atom -1.1844337057 0.182078954043 0.304055853319 C -0.00453581583333 0.0 -0.019061961928 -0.00507121367238 0.00898705211909
atom 3.61904638501 0.353438456312 0.0744411632867 C -0.00765220583333 0.0 0.00634834655309 -0.00254472082787 0.00264504460747
atom -3.67161228812 -0.00330862674714 0.526696396207 C -0.00810825583333 0.0 0.0666819702079 0.00523521000498 -0.00103711647877
atom 5.96398799457 0.318782658024 -0.0127209361566 C -0.00567517583333 0.0 -0.0469973986198 -0.0037943446046 -0.00295332159701
atom -5.93621767748 0.0550451480206 0.42420693714 C -0.00343711583333 0.0 -0.0526030263741 -0.00465562880657 -0.00209217657848
atom 8.35055095131 -0.186301452278 -0.340598505213 C -0.0325882858333 0.0 0.0417715470091 0.00258688212992 0.00571375160016
atom -8.35928938443 -0.175018824366 -0.152247626203 C -0.0247660858333 0.0 -0.0042994361106 0.00496570025289 0.00675320561384
atom 10.6505118856 -0.453118516444 -0.255397034277 C -0.0508375858333 0.0 0.0196889484715 0.00486220935315 -0.00657367784167
atom -10.6022252103 -0.203576533581 -0.658721176435 C -0.0599885758333 0.0 -0.0146574199237 -0.00430454527982 -0.0137405631494
atom 12.6953055952 -0.286079589188 -0.407246419625 H 0.105657484167 0.0 -0.011831260127 -0.00622808388306 0.00134493388252
atom -12.2515436412 -0.453219654579 -1.79365224375 H 0.101209624167 0.0 -0.00799482781443 0.000933791723268 0.00433621831065
energy -381.610812007
charge  -0.0
end
begin
atom 2.77588655369 -5.24974848273 -0.00339425023168 C 0.00632553769231 0.0 0.00391957037167 -0.00357228655394 0.00359787012336
atom 21.8868086109 5.22466647093 0.0139666435283 C 0.0750890876923 0.0 -0.00626656707173 -0.0172806297087 0.00367244292015
atom 4.910292846 -4.04685102028 0.0498162573129 C 0.119090227692 0.0 -0.0176631224833 -0.0117612473879 -0.00347657881376
atom 19.8335294836 4.08865090877 -0.00302159626673 C 0.0223452976923 0.0 0.0126752561099 0.00967303807065 -0.000241860508653
atom 7.02413092601 -2.90754094762 -0.0262176237289 C 0.0333083576923 0.0 0.0144700353166 0.0077964532683 0.00160679329582
atom 17.6047658279 2.87971066953 -0.0232650024607 C 0.0888549376923 0.0 0.0405841038664 0.023854254429 -4.08796116982e-05
atom 9.115174054 -1.77713590633 -0.0290573527664 C 0.0990349476923 0.0 0.0353343673239 0.0209096899147 0.00119091688124
atom 15.5793407893 1.76402568662 0.0132340156598 C 0.0382316576923 0.0 -0.0459991845901 -0.0228397591619 -0.00151170488158
atom 11.3089629257 -0.556563402073 0.00665132525386 C 0.0398042176923 0.0 -0.0396691949583 -0.0212153135971 -0.00207319823428
atom 13.3532361859 0.604792554117 -0.0242134748316 C 0.0890727476923 0.0 0.0275780954109 0.0114698660024 0.00179975091604
atom 0.971046054941 -4.37603705451 0.0567564649786 H 0.118066887692 0.0 -0.0186991137286 0.0188347948544 -0.000485650828763
atom 2.57563450165 -7.2659720676 0.0420545290681 H 0.120541087692 0.0 0.00768041339987 -0.0176649460885 -0.00100265995741
atom 23.8558547519 5.83080621071 0.205062009386 H 0.150235007692 0.0 -0.0139446589671 0.00179608595842 -0.00303524130048
energy -381.960597772
charge  1.0
end
begin
atom 2.84688784876 -5.18858704757 -0.0877616339105 C 0.00439071153846 0.0 -0.0588443661084 -0.0277751014558 -0.0110339384235
atom 21.9210056216 4.8812412191 -0.219241549444 C 0.0850365715385 0.0 0.021642246507 0.0033119690489 0.00291706909285
atom 5.03293271784 -4.22645139082 -0.0244680965114 C 0.104760991538 0.0 0.0309866437548 0.0192134504469 0.00199500759644
atom 19.7345038356 4.19520524403 0.0219390384263 C 0.0215177715385 0.0 -0.000501843793607 -0.00639562497815 -0.00225447332721
atom 7.14076995408 -3.06282989883 -0.0571018501975 C 0.0360657915385 0.0 0.0353858425455 0.0269841763806 0.00789506690197
atom 17.5697781559 2.97195607519 0.0597729022934 C 0.0945238815385 0.0 -0.0242696017329 1.48143530758e-05 0.00265159878171
atom 9.11590205204 -1.65422807134 0.0994969834778 C 0.0903615815385 0.0 -0.0230207874306 -0.0250078147813 -0.00715853254549
atom 15.4184506146 1.9789511397 0.111862726738 C 0.0380631115385 0.0 0.00500502160545 -0.0128927108311 -0.00536171314173
atom 11.208187278 -0.407202086654 0.120054991254 C 0.0382020415385 0.0 0.00640640098969 -0.00330956779956 -0.00270490407479
atom 13.3859882364 0.544407626268 0.0310109136989 C 0.0877612115385 0.0 0.003151056517 0.0213455259254 0.00837153406487
atom 2.45829565136 -6.79194063394 -1.39305692261 H 0.123923611538 0.0 -0.000604432038783 0.00570384175258 0.00904005166602
atom 1.22327505808 -4.32792085138 0.924132945869 H 0.126602001538 0.0 0.00729036358877 -0.00612241321298 -0.00222731030968
atom 23.9321404578 5.20789282842 -0.193186366561 H 0.148790721538 0.0 -0.00262654440385 0.00492945515148 -0.00212945628151
energy -381.956484572
charge  1.0
end
begin
atom 2.90179037916 -5.39820518632 0.55812569524 C 0.0166979530769 0.0 0.0349507291892 0.0635290277469 -0.00729793744412
atom 21.6524727996 5.18029819916 0.574805588445 C 0.0781645930769 0.0 0.0356884760414 -0.00105014490775 0.00336214337267
atom 4.98790670804 -3.94304806937 0.094990421632 C 0.107394273077 0.0 -0.049851796353 -0.04066398253 0.0114658922837
atom 19.7537226702 3.98813354885 0.0763079291046 C 0.0250598330769 0.0 -0.0185880638415 -0.0110388463307 0.00482603342943
atom 7.03992686209 -2.70772203968 -0.14588981319 C 0.0334093330769 0.0 0.0160992630063 0.0109871048042 0.00105828523013
atom 17.6195148558 2.68274781786 -0.0428293734152 C 0.0985187730769 0.0 0.0192499730669 0.0219513731279 -0.0046579514511
atom 9.16226175486 -1.54850483757 -0.267993456388 C 0.0918618630769 0.0 -0.0189098663811 -0.0187947710403 0.00428757179066
atom 15.4972298329 1.76932753965 -0.308614798369 C 0.0389869330769 0.0 0.000803710537814 -0.00160070027138 -0.00385022051525
atom 11.4237521388 -0.667770582866 -0.169763931028 C 0.0429515230769 0.0 -0.00877100750985 0.0104326689793 -0.0120214394615
atom 13.3339216745 0.698386846189 -0.560840777951 C 0.0905214230769 0.0 -0.00952729199826 -0.0150554858653 0.00865343834937
atom 1.20454284687 -4.39470949369 1.26218976963 H 0.115214223077 0.0 0.00582623300017 -0.00787113721894 -0.000184161321501
atom 2.81993306182 -7.31867361524 -0.0163173492746 H 0.112936163077 0.0 -0.000737718526272 -0.0211920555795 -0.0043034355055
atom 23.6119549995 5.54902710875 1.03847130814 H 0.148283113077 0.0 -0.00623264023183 0.0103669490856 -0.00133821875699
energy -381.948526381
charge  1.0
end
begin
atom 1.1888702532 0.0955084711145 0.219068110393 C -0.008543995 0.0 0.00430175991118 -0.00108626869651 0.0101093263297
atom -1.14239344407 0.0703967906232 0.296562201603 C -0.009623155 0.0 -0.0279934723433 -0.000435711192224 -0.0151416350507
atom 3.66327016833 0.0578292435251 0.436045692513 C -0.010358595 0.0 0.0224162496534 -0.00438129559216 -0.00717605608403
atom -3.62969992314 0.0638671070312 -0.161838684794 C -0.012134195 0.0 -0.0208135010456 0.0106718127557 0.00680289154687
atom 6.00363501273 -0.127143636897 0.23298089673 C -0.000826375 0.0 -0.0514313001006 0.00646936472578 0.00965266024009
atom -5.98752738524 0.317984702328 -0.320403627182 C -0.004452685 0.0 0.0247776271258 -0.00241843173821 0.00348079632152
atom 8.44961380804 -0.0959462639343 -0.0183475952877 C -0.031644005 0.0 0.00910024221161 -0.000489620865446 -0.0010719659694
atom -8.52995033059 0.271696355566 -0.176025179044 C -0.031372425 0.0 0.0115791356169 -0.0150254302427 -0.00399093126271
atom 10.6853802781 -0.0181788616542 -0.485213754915 C -0.047439585 0.0 0.0331079800043 -0.00569755856059 -0.0064283009413
atom -10.7001317626 -0.540144083184 -0.00640781516296 C -0.053731195 0.0 -0.0279603412733 0.00782634309844 0.0168387387598
atom 12.6048375335 -0.366398990827 -0.985612724265 H 0.103652655 0.0 0.00515055870267 0.00372658877811 0.000793829266457
atom -12.6175290466 -0.798947991063 0.780902751933 H 0.106473555 0.0 0.0177650615369 0.00084020752973 -0.0138693531562
energy -381.611458931
charge  -0.0
end
begin
atom 2.97282996008 -5.36323263216 0.566420685261 C 0.00701281 0.0 -0.0457095253648 -0.0330527693402 0.0112018254568
atom 21.8313817005 5.20782965488 0.563928873676 C 0.07207544 0.0 -0.0301489007115 -0.0181361132883 -0.0175560375341
atom 4.96467505924 -4.04645540614 0.162569989854 C 0.10471994 0.0 0.0170599404589 0.00643772835674 -0.00888249050942
atom 19.8631927015 3.93553535032 0.277223312754 C 0.02592604 0.0 -0.0148840340982 0.00896877651579 0.00227862491637
atom 6.99481352805 -2.74996818697 -0.102995659968 C 0.03815301 0.0 0.0203306214882 0.0105136328561 -0.00805525305682
atom 17.508291121 2.8826508564 -0.0132379840844 C 0.09732875 0.0 0.0483486780973 0.00426252666707 0.00304986503349
atom 9.06853712839 -1.55494593081 -0.453443965054 C 0.09044599 0.0 -0.0188834287695 -0.0123508471136 0.011855866665
atom 15.6073764806 1.51691016862 -0.347155381962 C 0.03720621 0.0 0.00876267080915 0.0215907540199 0.00688721617837
atom 11.2864078744 -0.534787900534 -0.388767601765 C 0.04147243 0.0 -0.0155295159414 0.000185547890089 -0.00491530050152
atom 13.2968260321 0.701375901374 -0.416454392964 C 0.08639537 0.0 0.00593822081857 -0.00997404566349 -0.00368351809012
atom 2.23758775014 -7.11502228631 -0.467025841473 H 0.13235306 0.0 0.0147657767296 0.0246689925566 0.00882708647464
atom 1.79356270853 -4.81238325125 2.23453304587 H 0.12092397 0.0 0.00509510049015 -0.00277899609723 -0.00982687749574
atom 23.3451297339 6.46289753859 0.0426907431167 H 0.14598698 0.0 0.0048543959937 -0.000335187359336 0.00881899246309
energy -381.950320142
charge  1.0
end
begin
atom 1.0884072418 0.111184485183 -0.221790203988 C -0.0081556825 0.0 0.0334605761797 -0.00324231343901 0.00911642328735
atom -1.24503806853 0.0861778356622 0.114022022139 C -0.0068527925 0.0 0.00339650859939 -0.00636924990446 -0.0110397349644
atom 3.67076268621 0.0168952841737 -0.171967823963 C -0.0108337425 0.0 0.0258332674192 0.00422655860184 -0.0014481134418
atom -3.75328405326 -0.149122491849 0.0515762725096 C -0.0073715725 0.0 0.0257643215747 0.00541607167445 0.00591945652974
atom 6.08982996931 0.00965714230858 -0.142774165261 C -0.0063506425 0.0 -0.0389369406849 -0.000287603962836 0.00281935418039
atom -6.07024380981 -0.197708953283 0.164864967581 C -0.0043381825 0.0 -0.00720358271586 0.00256589068249 -0.00246695084494
atom 8.66039858802 0.0141163098266 0.0757428632395 C -0.0310124725 0.0 0.0157117672275 -0.00232395544364 -0.00572989531832
atom -8.56622207137 0.00815078503129 0.119846308813 C -0.0265429225 0.0 -0.0513981501767 -0.00329272296682 -0.0082595367339
atom 11.0233817706 -0.0385869385708 0.104006682269 C -0.0527762425 0.0 -0.0336754455987 0.00566857332379 0.00603565901782
atom -10.9121185217 0.0858719457164 -0.152587701292 C -0.0528435125 0.0 0.0474295533041 0.000585486520533 0.0116025605562
atom 13.0170794627 0.204043144722 0.489153928087 H 0.1064796675 0.0 -0.00652272017228 -0.00326559710862 -0.00390506534087
atom -12.8487307663 0.408899457434 0.205574503074 H 0.1005980975 0.0 -0.0138591549561 0.000318862022284 -0.00264415692729
energy -381.615768618
charge  -0.0
end
begin
atom 1.1844605965 0.409360985212 0.244021734202 C -0.00809524166667 0.0 -0.0631247651308 -0.0101479303672 0.0175556552424
atom -1.18870280458 0.22525327804 0.682023973415 C -0.00544674166667 0.0 0.0464407607036 0.00142016851463 -0.0147854202456
atom 3.65844703959 0.192544899074 0.073969922317 C -0.0143421816667 0.0 -0.00447641573792 0.00859465811132 -0.00333485126115
atom -3.69615695633 -0.0201090088817 0.617627610827 C -0.0147605416667 0.0 0.026342844582 0.0081888983361 -0.000503497737754
atom 5.96793873131 0.2127136044 -0.23477730805 C -0.00266960166667 0.0 0.032600605941 -0.0166978572684 0.00443488718814
atom -5.98166811974 -0.00351056286628 0.221946068587 C -0.000456651666667 0.0 -0.0360004466768 0.00032669960386 -0.00275971579269
atom 8.49786762101 -0.266475061556 -0.252821318857 C -0.0300825316667 0.0 -0.00586064053061 0.013437257337 -0.00297240385894
atom -8.51074228637 -0.031927185139 -0.201548838698 C -0.0276582516667 0.0 0.00344561383921 -0.00746309991593 -0.00253974962177
atom 10.8193748142 -0.352889037378 -0.302771690024 C -0.0528727516667 0.0 -0.0117934329961 0.00223685516283 -0.00211110202546
atom -10.7586515309 -0.307382300182 -0.737896348988 C -0.0502871216667 0.0 0.027643194822 0.00509905999803 0.00989042859369
atom 12.8201569378 -0.203351618394 -0.497817055629 H 0.104685588333 0.0 0.00377681146323 -0.00392342393349 0.00154673805335
atom -12.726800411 -0.505726314782 -0.81930192733 H 0.101986028333 0.0 -0.0189941302789 -0.00107128557875 -0.00442096853417
energy -381.617031902
charge  -0.0
end
begin
atom 1.14989369093 -0.217430190392 -0.147929054299 C -0.0088333 0.0 -0.0514403935183 -0.0038478155258 -0.0206324916885
atom -1.19079272814 -0.12924387836 -0.702041746326 C -0.00512068 0.0 0.0507205078483 0.000610265130774 0.0110942150688
atom 3.60421101554 -0.412405636136 0.0609408096461 C -0.01378758 0.0 0.0490615553584 0.00185984272871 0.0101822446682
atom -3.66359153513 0.0621802431275 -0.79786725677 C -0.0143386 0.0 -0.0151747248061 0.0030665325715 0.0180284462039
atom 5.97613165723 -0.404304664282 0.349665391609 C -0.00264076 0.0 -0.0203628062536 0.0120378569515 0.00100498301935
atom -5.89825036117 0.252565790109 -0.058521034415 C 0.00215915 0.0 -0.0149049754037 -0.0132509328318 -0.00933095243696
atom 8.4776374051 0.124612367832 0.474709542932 C -0.0305681 0.0 0.00351248074855 -0.00532944978736 -0.0187042705932
